county,end of holidays,restrictions lifted,BA.2,BA.2.12,BA.5,BQ.1.1 and BQ.1,XBB.1.5,maybe testing,?,?,V11
Placer,0.802311065339062,1.12730509974848,1.18593726359474,1.01190701398333,1.05590839154948,1.14857055240502,1.07950658501393,0.886240010711503,0.760298883358265,0.808165852325932,0.999975436726892
San Luis Obispo,0.828604269111134,1.08628050568931,1.24358374986557,1.0178388901108,1.07557927353829,1.00647897665025,1.0029020293733,0.918496188104989,0.788677816278775,0.780247857928696,0.997293071266321
Santa Cruz,0.746168954468545,1.01483176798997,1.08649789636171,1.01982413286022,1.04799404919182,1.14683296596622,1.16603490298295,0.917706544325288,0.731420401899886,0.762672353903217,1.00067334184922
Merced,0.816341270865365,1.35409018316272,1.21163301568336,1.07603483611989,1.09022843155158,1.21893027516377,1.18638471376326,0.786370337177259,0.686331112524929,0.706794513227878,0.996433899537177
Marin,0.643414197033978,1.09819778632969,1.06739293234663,1.00304991937623,1.10388129319876,1.1225046483895,1.1408118688891,0.903865811334817,0.812784463031691,0.803933915072821,0.996976755694506
Butte,0.982044479628098,1.06308925233717,1.26697873918629,1.10347120783556,1.00962876274414,1.28600550896312,1.0829260953249,0.811781433367692,0.731638263134356,0.841645843711095,0.99939796690553
Yolo,0.866301886314973,1.1996551117628,1.15141035946009,1.01069105701638,1.03135299586557,1.33800140407908,1.12781778774411,0.893901851745564,0.809390081015681,0.837470382482033,1.00341287357306
Imperial,1.1592055841547,1.53411224080228,1.35787651326364,1.01681610203515,1.17347206728028,1.56946957018788,1.32238177825856,0.853830261012762,0.530902818362984,0.822505085513162,1.00219291985668
Shasta,0.986504714404742,1.20697328776776,1.24713134020038,1.10612555899031,1.18083506617022,1.36768122468764,1.00700486955446,0.762385420332479,0.663736416465548,0.85949701167796,1.00103263225165
Madera,0.781288212125789,1.00501908172248,1.21479589710843,1.12893425966105,1.01798166040202,1.05891741345075,1.00125244198431,0.850402071770744,1.02228052891149,0.864648675808945,1.00030114117965
Kings,0.891818253080747,1.19468645332094,1.40167839247292,1.21254600731262,1.04836153102759,1.31836684335559,1.00641882425721,0.908802192375867,0.81859229078948,0.823252677219057,0.998399521913746
Napa,0.771224594079864,1.25816365726136,1.07504684656395,1.00710363447576,1.0881311730416,1.15433287180016,1.11559907677523,0.820424435469567,0.730301083474779,0.779038484701118,1.00038635081308
Humboldt,0.827121701410872,1.11438277205528,1.24800635779302,1.00285711031103,1.23915666089709,1.03923947325533,1.00257413495499,0.782366798730829,0.799515651756833,0.799519689690709,1.0003872719182
Nevada,0.877204861257843,1.23029174564122,1.28759552648015,1.00768448296186,1.03578718984898,1.17769850473446,1.08568228453532,0.902475702860921,0.707822193670179,0.800510413266487,0.998969243898073
Mendocino,0.752868956472277,1.1455759892719,1.22551381976211,1.02014583025793,1.05603562040249,1.15868390804981,1.08728018812753,0.857154906542693,0.767602640674487,0.845385737549626,1.00117546237447
Yuba,0.933801108523862,1.34087842059022,1.31030922009291,1.03100430594553,1.0797925605792,1.24520827507538,1.04496302174699,0.883945124289059,0.773453279393826,0.754303921571291,0.999119555255833
Lake,0.882717863556009,1.1189615021934,1.19634966807396,1.01149840749939,1.02868859085989,1.26657624033835,1.1192070088981,0.811822634299773,0.825564800315871,0.848145016776783,0.998902666478895
Tehama,0.9225141240247,1.35100798543704,1.40997188381652,1.0979411329485,1.13821752254929,1.35534238531734,1.11038169951651,0.696572901575187,0.674021787358401,0.836717500297088,0.99943410795727
Tuolumne,0.952422281764888,1.31514989469968,1.33888621761588,1.09267032743686,1.20494285636019,1.17361735915371,1.0171418922983,0.756450567712929,0.705932470081027,0.838908769602462,0.995704280158794
Amador,0.874813369031852,1.25021551726902,1.25621837166519,1.12628560819783,1.04355433324604,1.29182007897315,1.07988980121461,0.891632105260259,0.747946857115102,0.832488607250595,0.999904423989682
